DOI,publisher,is-referenced-by-count,container-title,subject
10.1145/2723372.2764943,ACM Press,1,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data - SIGMOD '15,
10.1017/s0317167100017133,Cambridge University Press (CUP),2,Canadian Journal of Neurological Sciences / Journal Canadien des Sciences Neurologiques,Neurology;Clinical Neurology;General Medicine
10.1103/physreve.95.043111,American Physical Society (APS),3,Physical Review E,
10.1090/tran/7186,American Mathematical Society (AMS),0,Transactions of the American Mathematical Society,
10.1016/j.jmaa.2013.03.003,Elsevier BV,0,Journal of Mathematical Analysis and Applications,
10.4309/jgi.2017.36.3,Journal of Gambling Issues,0,Journal of Gambling Issues,
10.1587/transinf.2015edl8255,"Institute of Electronics, Information and Communications Engineers (IEICE)",0,IEICE Transactions on Information and Systems,
10.3389/fpsyg.2016.01174,Frontiers Media SA,1,Frontiers in Psychology,
10.1117/1.jrs.11.036025,SPIE-Intl Soc Optical Eng,0,Journal of Applied Remote Sensing,General Earth and Planetary Sciences
10.1155/2017/7616825,Hindawi Limited,1,Wireless Communications and Mobile Computing,
10.1186/s[phone]-7,Springer Nature,0,Harm Reduction Journal,
10.1186/1710-1492-9-38,Springer Nature,0,"Allergy, Asthma & Clinical Immunology",
10.1186/s13223-017-0177-x,Springer Nature,1,"Allergy, Asthma & Clinical Immunology",
10.1515/geo-2017-0017,Walter de Gruyter GmbH,1,Open Geosciences,
10.1117/12.2070278,SPIE,0,12th Education and Training in Optics and Photonics Conference,
10.1088/1742-6596/896/1/012054,IOP Publishing,2,Journal of Physics: Conference Series,
10.1016/j.joca.2016.01.108,Elsevier BV,1,Osteoarthritis and Cartilage,
10.3390/s17122955,MDPI AG,1,Sensors,
10.1103/physrevb.93.125126,American Physical Society (APS),0,Physical Review B,
10.1117/12.2070519,SPIE,1,12th Education and Training in Optics and Photonics Conference,
10.1121/1.4812775,Acoustical Society of America (ASA),0,The Journal of the Acoustical Society of America,
10.1177/1467358416653868,SAGE Publications,1,Tourism and Hospitality Research,
10.1080/19392397.2017.1311509,Informa UK Limited,1,Celebrity Studies,
10.1088/1742-6596/896/1/012052,IOP Publishing,0,Journal of Physics: Conference Series,
10.1016/j.bpj.2012.11.2259,Elsevier BV,0,Biophysical Journal,
10.1016/j.bpj.2013.11.4453,Elsevier BV,0,Biophysical Journal,
10.1007/jhep07(2017)056,Springer Nature,0,Journal of High Energy Physics,
10.1017/s0013091516000067,Cambridge University Press (CUP),0,Proceedings of the Edinburgh Mathematical Society,General Mathematics
10.1117/12.2304089,SPIE,0,International Conference on Space Optics — ICSO 2014,
10.1051/matecconf/20168304003,EDP Sciences,0,MATEC Web of Conferences,
10.1088/1742-6596/896/1/012114,IOP Publishing,2,Journal of Physics: Conference Series,
10.7166/26-1-1013,Stellenbosch University,1,The South African Journal of Industrial Engineering,
10.1007/978-3-319-25040-3_62,Springer International Publishing,0,Lecture Notes in Computer Science;Geometric Science of Information,
10.1007/s10107-013-0656-x,Springer Science and Business Media LLC,0,Mathematical Programming,Software;General Mathematics
10.1155/2015/307474,Hindawi Limited,0,Parkinson's Disease,
10.1117/12.2070726,SPIE,0,12th Education and Training in Optics and Photonics Conference,
10.1111/1574-6968.12629,Oxford University Press (OUP),1,FEMS Microbiology Letters,
10.1039/c7ra07289a,Royal Society of Chemistry (RSC),0,RSC Advances,
10.1080/17458080.2015.1059505,Informa UK Limited,0,Journal of Experimental Nanoscience,
10.7202/1039834ar,Consortium Erudit,0,Les Cahiers de droit,
10.3934/publichealth.2016.1.65,American Institute of Mathematical Sciences (AIMS),0,AIMS Public Health,
10.1155/2017/5402915,Hindawi Limited,0,Pain Research and Management,
10.14227/dt230416p6,Dissolution Technologies,0,Dissolution Technologies,
10.3390/coatings7050058,MDPI AG,0,Coatings,
10.1007/s40262-014-0174-x,Springer Science and Business Media LLC,0,Clinical Pharmacokinetics,Pharmacology (medical);Pharmacology
10.1155/2016/5460823,Hindawi Limited,2,International Journal of Rotating Machinery,
10.1214/16-ba1036,Institute of Mathematical Statistics,0,Bayesian Analysis,
10.1186/1471-2091-14-29,Springer Nature,1,BMC Biochemistry,
10.1007/s12652-015-0287-6,Springer Science and Business Media LLC,0,Journal of Ambient Intelligence and Humanized Computing,
10.1155/2017/1972748,Hindawi Limited,1,Complexity,
10.1186/s13643-017-0652-y,Springer Nature,0,Systematic Reviews,
10.1093/geronb/gbu138,Oxford University Press (OUP),0,The Journals of Gerontology Series B: Psychological Sciences and Social Sciences,
10.1016/j.joca.2013.02.358,Elsevier BV,0,Osteoarthritis and Cartilage,
10.1103/physreva.95.042319,American Physical Society (APS),1,Physical Review A,
10.1155/2015/257145,Hindawi Limited,0,Journal of Combustion,
10.1038/s41598-017-16933-x,Springer Nature,0,Scientific Reports,
10.4204/eptcs.230.5,Open Publishing Association,0,Electronic Proceedings in Theoretical Computer Science,
10.1016/j.sbspro.2014.07.245,Elsevier BV,0,Procedia - Social and Behavioral Sciences,
10.1090/tran/6941,American Mathematical Society (AMS),0,Transactions of the American Mathematical Society,
10.1117/12.2223047,SPIE,0,Education and Training in Optics and Photonics: ETOP 2015,
10.1587/transinf.2016edl8119,"Institute of Electronics, Information and Communications Engineers (IEICE)",0,IEICE Transactions on Information and Systems,
10.18520/cs/v113/i06/1081-1089,Current Science Association,0,Current Science,
10.3390/polym9110637,MDPI AG,0,Polymers,
10.1117/12.2223241,SPIE,0,Education and Training in Optics and Photonics: ETOP 2015,
10.5849/forsci.13-061,Oxford University Press (OUP),0,Forest Science,
10.1007/s10236-016-1028-x,Springer Nature,0,Ocean Dynamics,
10.1016/j.egypro.2017.03.1269,Elsevier BV,1,Energy Procedia,
10.5130/lns.v24i2.5305,"University of Technology, Sydney (UTS)",0,Literacy and Numeracy Studies,
10.2166/hydro.2015.049,IWA Publishing,0,Journal of Hydroinformatics,
10.1002/ece3.2945,Wiley,0,Ecology and Evolution,
10.1039/c5ra90035b,Royal Society of Chemistry (RSC),0,RSC Advances,
10.1111/hex.12142,Wiley,0,Health Expectations,
10.1016/j.dam.2010.05.027,Elsevier BV,0,Discrete Applied Mathematics,Applied Mathematics;Discrete Mathematics and Combinatorics
10.1152/japplphysiol.00675.2015,American Physiological Society,0,Journal of Applied Physiology,
10.1177/0962280214544251,SAGE Publications,0,Statistical Methods in Medical Research,
10.1145/3041038,Association for Computing Machinery (ACM),0,ACM Transactions on Embedded Computing Systems,
10.1521/soco.2017.35.3.227,Guilford Publications,0,Social Cognition,
10.5334/ijic.2992,"Ubiquity Press, Ltd.",0,International Journal of Integrated Care,
10.3141/2601-05,SAGE Publications,1,Transportation Research Record: Journal of the Transportation Research Board,
10.1093/heapro/dav117,Oxford University Press (OUP),0,Health Promotion International,
10.3390/su8070694,MDPI AG,5,Sustainability,
10.5888/pcd12.150297,Centers for Disease Control and Prevention (CDC),1,Preventing Chronic Disease,
10.1186/s12961-017-0182-z,Springer Nature,0,Health Research Policy and Systems,
10.1088/1742-6596/734/3/032121,IOP Publishing,1,Journal of Physics: Conference Series,
10.1186/s13750-017-0087-x,Springer Nature,1,Environmental Evidence,
10.1016/j.jesp.2016.01.013,Elsevier BV,0,Journal of Experimental Social Psychology,Sociology and Political Science;Social Psychology
10.1016/j.dib.2016.03.033,Elsevier BV,0,Data in Brief,Multidisciplinary
10.1088/1742-6596/734/3/032136,IOP Publishing,0,Journal of Physics: Conference Series,
10.7900/jot.2014jul02.2060,Theta Foundation,0,Journal of Operator Theory,
10.3389/fpsyg.2016.01203,Frontiers Media SA,0,Frontiers in Psychology,
10.3390/ijerph13040436,MDPI AG,2,International Journal of Environmental Research and Public Health,
10.1007/s10623-015-0158-3,Springer Science and Business Media LLC,0,"Designs, Codes and Cryptography",Applied Mathematics;Computer Science Applications
10.1007/s00454-017-9899-2,Springer Nature,3,Discrete & Computational Geometry,
10.1016/j.proenv.2016.09.013,Elsevier BV,0,Procedia Environmental Sciences,
10.1016/j.joep.2014.12.004,Elsevier BV,2,Journal of Economic Psychology,
10.1007/s40808-016-0147-1,Springer Nature,1,Modeling Earth Systems and Environment,
10.1002/sec.1456,Wiley,0,Security and Communication Networks,
10.1088/1742-6596/734/3/032064,IOP Publishing,0,Journal of Physics: Conference Series,
10.3762/bjoc.12.209,Beilstein Institut,1,Beilstein Journal of Organic Chemistry,
10.1007/s10853-016-0584-2,Springer Nature,5,Journal of Materials Science,
10.2528/pier13021503,EMW Publishing,1,Progress In Electromagnetics Research,
10.1016/j.jcrc.2016.02.009,Elsevier BV,0,Journal of Critical Care,
10.1111/add.13273,Wiley,0,Addiction,
10.3389/fpsyg.2017.00218,Frontiers Media SA,0,Frontiers in Psychology,
10.1088/1742-6596/488/3/032026,IOP Publishing,0,Journal of Physics: Conference Series,
10.1140/epjqt/s40507-015-0020-6,Springer Nature,0,EPJ Quantum Technology,
10.1108/jtf-09-2017-063,Emerald,0,Journal of Tourism Futures,
10.1088/1742-6596/488/10/102025,IOP Publishing,0,Journal of Physics: Conference Series,
10.1177/1715163517690745,SAGE Publications,1,Canadian Pharmacists Journal / Revue des Pharmaciens du Canada,
10.1002/mp.12420,Wiley,0,Medical Physics,
10.7554/elife.29329,"eLife Sciences Publications, Ltd",4,eLife,
10.1128/msystems.00133-16,American Society for Microbiology,0,mSystems,
10.1017/s0317167100017157,Cambridge University Press (CUP),1,Canadian Journal of Neurological Sciences / Journal Canadien des Sciences Neurologiques,Neurology;Clinical Neurology;General Medicine
10.1093/irap/lcv018,Oxford University Press (OUP),0,International Relations of the Asia-Pacific,
10.1007/s00454-017-9937-0,Springer Nature,0,Discrete & Computational Geometry,
10.1016/j.bpj.2012.11.1013,Elsevier BV,0,Biophysical Journal,
10.26522/vp.v12i2.1270,Brock University Library,0,Voix Plurielles,
10.1136/annrheumdis-2017-eular.4074,BMJ Publishing Group Ltd and European League Against Rheumatism,0,Poster Presentations,
10.1088/1742-6596/578/1/012009,IOP Publishing,0,Journal of Physics: Conference Series,
10.1007/s10664-014-9329-5,Springer Science and Business Media LLC,0,Empirical Software Engineering,Software
10.1016/j.mattod.2016.04.017,Elsevier BV,0,Materials Today,
10.1080/14747731.2017.1281623,Informa UK Limited,2,Globalizations,
10.1063/1.4937929,AIP Publishing,0,Biomicrofluidics,
10.18332/tpc/65770,E.U. European Publishing,1,Tobacco Prevention & Cessation,
10.3791/54261,MyJove Corporation,0,Journal of Visualized Experiments,
10.1007/978-3-319-09114-3_18,Springer International Publishing,0,Innovations in Quantitative Risk Management;Springer Proceedings in Mathematics & Statistics,
10.1016/j.dib.2015.09.018,Elsevier BV,2,Data in Brief,
10.1371/journal.pone.0186761,Public Library of Science (PLoS),0,PLOS ONE,
10.1145/3005395,Association for Computing Machinery (ACM),0,Journal of Data and Information Quality,
10.17269/cjph.108.5546,Springer Nature,1,Canadian Journal of Public Health,
10.1145/3132847.3133000,ACM Press,1,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management  - CIKM '17,
10.1186/s12937-017-0264-3,Springer Nature,1,Nutrition Journal,
10.1016/j.egypro.2015.12.300,Elsevier BV,0,Energy Procedia,
10.1136/tobaccocontrol-2014-051547,BMJ,1,Tobacco Control,
10.22436/jnsa.010.04.25,International Scientific Research Publications MY SDN. BHD.,0,The Journal of Nonlinear Sciences and Applications,
10.1155/2016/1083270,Hindawi Limited,1,Canadian Respiratory Journal,
10.1016/j.eng.2017.01.002,Elsevier BV,1,Engineering,
10.1177/1715163517690744,SAGE Publications,1,Canadian Pharmacists Journal / Revue des Pharmaciens du Canada,
10.3390/rs9101041,MDPI AG,1,Remote Sensing,
10.1186/s12874-017-0339-z,Springer Nature,0,BMC Medical Research Methodology,
10.1155/2017/4851493,Hindawi Limited,0,Journal of Control Science and Engineering,
10.1016/j.egypro.2017.12.316,Elsevier BV,1,Energy Procedia,
10.1155/2015/920692,Hindawi Limited,0,Mathematical Problems in Engineering,
10.1093/melus/mlw030,Oxford University Press (OUP),0,MELUS: Multi-Ethnic Literature of the United States,
10.1002/mren.201300182,Wiley,0,Macromolecular Reaction Engineering,
10.14221/ajte.2017v42n10.2,Edith Cowan University,0,Australian Journal of Teacher Education,
10.1007/s40808-016-0199-2,Springer Nature,1,Modeling Earth Systems and Environment,
10.1177/1687814015620072,SAGE Publications,3,Advances in Mechanical Engineering,
10.1136/jech-2014-205217.13,BMJ,0,Journal of Epidemiology and Community Health,
10.1016/j.proeng.2016.06.329,Elsevier BV,1,Procedia Engineering,
10.1186/s12889-015-2688-z,Springer Nature,0,BMC Public Health,
10.5194/bg-14-5471-2017,Copernicus GmbH,1,Biogeosciences,
10.1136/bmjopen-2014-004886,BMJ,2,BMJ Open,
10.1186/s12889-017-4722-9,Springer Nature,1,BMC Public Health,
10.1063/1.4993587,AIP Publishing,1,Journal of Applied Physics,
10.1007/s00454-014-9628-z,Springer Science and Business Media LLC,0,Discrete & Computational Geometry,Theoretical Computer Science;Computational Theory and Mathematics;Geometry and Topology;Discrete Mathematics and Combinatorics
10.3390/w9110872,MDPI AG,3,Water,
10.1007/s00267-015-0540-y,Springer Science and Business Media LLC,0,Environmental Management,Ecology;Global and Planetary Change;Pollution
10.1017/s0305741016001004,Cambridge University Press (CUP),0,The China Quarterly,"Political Science and International Relations;Geography, Planning and Development;Development"
10.1093/imrn/rnw165,Oxford University Press (OUP),0,International Mathematics Research Notices,
10.1016/j.egypro.2014.11.171,Elsevier BV,0,Energy Procedia,
10.3389/fninf.2017.00033,Frontiers Media SA,1,Frontiers in Neuroinformatics,
10.1007/s10801-013-0461-x,Springer Science and Business Media LLC,0,Journal of Algebraic Combinatorics,Algebra and Number Theory;Discrete Mathematics and Combinatorics
10.1155/2013/863659,Hindawi Limited,0,Journal of Applied Mathematics,
10.1109/access.2017.2769140,Institute of Electrical and Electronics Engineers (IEEE),2,IEEE Access,
10.1088/1755-1315/83/1/012019,IOP Publishing,0,IOP Conference Series: Earth and Environmental Science,
10.1016/j.proeps.2014.08.044,Elsevier BV,0,Procedia Earth and Planetary Science,
10.3762/bjoc.13.281,Beilstein Institut,0,Beilstein Journal of Organic Chemistry,
10.1088/1755-1315/83/1/012018,IOP Publishing,1,IOP Conference Series: Earth and Environmental Science,
10.1093/hgs/dcv045,Oxford University Press (OUP),0,Holocaust and Genocide Studies,
10.1002/wcm.2585,Wiley,0,Wireless Communications and Mobile Computing,
10.1016/j.dam.2015.10.035,Elsevier BV,0,Discrete Applied Mathematics,Applied Mathematics;Discrete Mathematics and Combinatorics
10.4018/ijdsst.2015010104,IGI Global,2,International Journal of Decision Support System Technology,
10.1109/access.2017.2753778,Institute of Electrical and Electronics Engineers (IEEE),3,IEEE Access,
10.7202/1035540ar,Consortium Erudit,0,Études françaises,
10.1136/jech-2014-205217.8,BMJ,0,Journal of Epidemiology and Community Health,
10.1016/j.comgeo.2015.01.004,Elsevier BV,0,Computational Geometry,
10.1002/brb3.782,Wiley,1,Brain and Behavior,
10.1002/ieam.1949,Wiley,0,Integrated Environmental Assessment and Management,
10.7151/dmgt.1882,"Faculty of Mathematics, Computer Science and Econometrics, University of Zielona Gora",0,Discussiones Mathematicae Graph Theory,
10.1186/1617-9625-12-4,E.U. European Publishing,2,Tobacco Induced Diseases,
10.1088/1478-3975/aa8001,IOP Publishing,0,Physical Biology,
10.3846/13926292.2014.980865,Vilnius Gediminas Technical University,0,Mathematical Modelling and Analysis,
10.3998/ergo.12405314.0003.008,University of Michigan Library,0,"Ergo, an Open Access Journal of Philosophy",
10.1088/1742-6596/635/10/102017,IOP Publishing,0,Journal of Physics: Conference Series,
10.1093/pch/20.7.345a,Oxford University Press (OUP),0,Paediatrics & Child Health,
10.1155/2017/8647917,Hindawi Limited,0,Geofluids,
10.1007/s11749-015-0474-y,Springer Science and Business Media LLC,0,TEST,"Statistics, Probability and Uncertainty;Statistics and Probability"
10.1139/cjz-2017-0014,Canadian Science Publishing,1,Canadian Journal of Zoology,
10.1186/s12889-017-4495-1,Springer Nature,0,BMC Public Health,
10.1051/epjconf/201713201004,EDP Sciences,0,EPJ Web of Conferences,
10.1016/j.proeng.2017.06.219,Elsevier BV,1,Procedia Engineering,
10.2196/resprot.7298,JMIR Publications Inc.,0,JMIR Research Protocols,
10.1109/access.2016.2624418,Institute of Electrical and Electronics Engineers (IEEE),0,IEEE Access,
10.1016/j.proeng.2017.06.231,Elsevier BV,0,Procedia Engineering,
10.1155/2013/767853,Hindawi Limited,0,Journal of Applied Mathematics,
10.1016/j.proeng.2014.06.138,Elsevier BV,0,Procedia Engineering,
10.5334/ijic.2926,"Ubiquity Press, Ltd.",0,International Journal of Integrated Care,
10.1007/s10978-017-9202-y,Springer Nature,0,Law and Critique,
10.1186/s12913-017-2737-7,Springer Nature,0,BMC Health Services Research,
10.1007/s10107-016-0987-5,Springer Science and Business Media LLC,1,Mathematical Programming,Software;General Mathematics
10.1387/veleia.14987,UPV/EHU Press,0,Veleia,
10.1016/s1525-0016(16)34186-7,Elsevier BV,0,Molecular Therapy,
10.1155/2017/2860241,Hindawi Limited,0,BioMed Research International,
10.1115/1.4036421,ASME International,1,Journal of Computational and Nonlinear Dynamics,
10.1155/2016/9172605,SAGE Publications,0,International Journal of Distributed Sensor Networks,
10.1117/12.2178022,SPIE,0,"Micro- and Nanotechnology Sensors, Systems, and Applications VII",
10.1155/2016/7962502,Hindawi Limited,1,Journal of Cancer Epidemiology,
10.5194/amt-10-3697-2017,Copernicus GmbH,1,Atmospheric Measurement Techniques,Atmospheric Science
10.1016/j.bpj.2012.11.1084,Elsevier BV,0,Biophysical Journal,
10.1016/j.brs.2016.05.012,Elsevier BV,0,Brain Stimulation,Biophysics;General Neuroscience;Clinical Neurology
10.3390/rs9121327,MDPI AG,0,Remote Sensing,
10.3389/fnhum.2017.00585,Frontiers Media SA,1,Frontiers in Human Neuroscience,
10.1093/eurheartj/ehw479,Oxford University Press (OUP),0,European Heart Journal,
10.1007/s11142-017-9392-4,Springer Nature,0,Review of Accounting Studies,
10.1371/journal.pone.0180234,Public Library of Science (PLoS),7,PLOS ONE,
10.1038/s41598-017-07625-7,Springer Nature,0,Scientific Reports,
10.3390/e19100524,MDPI AG,0,Entropy,
10.1007/s11367-016-1219-1,Springer Nature,0,The International Journal of Life Cycle Assessment,
10.1140/epjb/e2013-40892-5,Springer Science and Business Media LLC,0,The European Physical Journal B,"Electronic, Optical and Magnetic Materials;Condensed Matter Physics"
10.1155/2015/587696,Hindawi Limited,0,Advances in Condensed Matter Physics,
10.5206/cjsotl-rcacea.2017.3.9,"University of Western Ontario, Western Libraries",0,Canadian Journal for the Scholarship of Teaching and Learning,
10.1111/opo.12400,Wiley,1,Ophthalmic and Physiological Optics,
10.1080/01691864.2016.1174370,Informa UK Limited,0,Advanced Robotics,
10.1088/1475-7516/2015/10/a01,IOP Publishing,1,Journal of Cosmology and Astroparticle Physics,
10.1139/cjm-2015-0375,Canadian Science Publishing,0,Canadian Journal of Microbiology,
10.1002/acr.23189,Wiley,0,Arthritis Care & Research,
10.1186/s40152-017-0066-4,Springer Nature,0,Maritime Studies,
10.1088/1742-6596/880/1/012044,IOP Publishing,1,Journal of Physics: Conference Series,
10.2174/157018081209150909161357,Bentham Science Publishers Ltd.,0,Letters in Drug Design & Discovery,
10.2340/16501977-1907,Acta Dermato-Venereologica,1,Journal of Rehabilitation Medicine,
10.1063/1.4984223,AIP Publishing,1,Applied Physics Letters,
10.1093/imrn/rnw201,Oxford University Press (OUP),0,International Mathematics Research Notices,
10.1093/imrn/rnv392,Oxford University Press (OUP),0,International Mathematics Research Notices,
10.1155/2013/590872,Hindawi Limited,0,Journal of Applied Mathematics,
10.1093/geront/gnw147,Oxford University Press (OUP),0,The Gerontologist,
10.1016/j.protcy.2014.10.264,Elsevier BV,0,Procedia Technology,
10.26522/vp.v12i2.1275,Brock University Library,0,Voix Plurielles,
10.18637/jss.v080.i02,Foundation for Open Access Statistic,1,Journal of Statistical Software,
10.1155/2016/9476541,Hindawi Limited,2,Stroke Research and Treatment,
10.5812/iranjradiol.11656,Kowsar Medical Institute,2,Iranian Journal of Radiology,
10.1364/oe.23.020104,The Optical Society,0,Optics Express,
10.1007/s10040-016-1383-1,Springer Science and Business Media LLC,0,Hydrogeology Journal,Earth and Planetary Sciences (miscellaneous);Water Science and Technology
10.1117/12.2217085,SPIE,0,Medical Imaging 2016: Physics of Medical Imaging,
10.1007/s11042-015-2871-3,Springer Science and Business Media LLC,0,Multimedia Tools and Applications,Media Technology;Computer Networks and Communications;Hardware and Architecture;Software
10.1109/jeds.2017.2690078,Institute of Electrical and Electronics Engineers (IEEE),0,IEEE Journal of the Electron Devices Society,
10.1186/s12961-015-0033-8,Springer Nature,0,Health Research Policy and Systems,
10.2989/16085906.2015.1122280,Informa UK Limited,0,African Journal of AIDS Research,
10.3389/fnins.2017.00326,Frontiers Media SA,0,Frontiers in Neuroscience,
10.1063/1.4816316,AIP Publishing,0,The Journal of Chemical Physics,
10.2989/16085906.2016.1254374,Informa UK Limited,0,African Journal of AIDS Research,
10.1093/notesj/gju263,Oxford University Press (OUP),0,Notes and Queries,
10.1145/2998181.2998336,ACM Press,1,Proceedings of the 2017 ACM Conference on Computer Supported Cooperative Work and Social Computing - CSCW '17,
10.1186/s12998-016-0093-z,Springer Nature,0,Chiropractic & Manual Therapies,
10.1117/12.2216733,SPIE,0,Medical Imaging 2016: Physics of Medical Imaging,
10.1007/s10951-016-0483-z,Springer Nature,0,Journal of Scheduling,
10.1063/1.4937695,AIP Publishing LLC,0,,
10.1145/2911451.2914709,ACM Press,1,Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval - SIGIR '16,
10.1145/2911451.2917763,ACM Press,0,Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval - SIGIR '16,
10.1186/s12891-017-1914-5,Springer Nature,0,BMC Musculoskeletal Disorders,
10.1007/s10551-014-2096-9,Springer Science and Business Media LLC,0,Journal of Business Ethics,"Economics and Econometrics;General Business, Management and Accounting;Business and International Management;Arts and Humanities (miscellaneous);Law"
10.1063/1.4903118,AIP Publishing LLC,0,,
10.1145/2911451.2911466,ACM Press,2,Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval - SIGIR '16,
10.5194/amt-10-2727-2017,Copernicus GmbH,0,Atmospheric Measurement Techniques,
10.3390/s17010191,MDPI AG,0,Sensors,
10.1051/e3sconf/20160713009,EDP Sciences,1,E3S Web of Conferences,
10.1016/j.visres.2016.11.001,Elsevier BV,4,Vision Research,
10.3390/polym8050158,MDPI AG,1,Polymers,
10.1080/13691058.2017.1300327,Informa UK Limited,3,"Culture, Health & Sexuality",
10.2196/medinform.6405,JMIR Publications Inc.,4,JMIR Medical Informatics,
10.5194/isprsarchives-xli-b7-195-2016,Copernicus GmbH,0,"ISPRS - International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences",
10.1016/j.dib.2016.02.078,Elsevier BV,0,Data in Brief,Multidisciplinary
10.1145/2911451.2914685,ACM Press,0,Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval - SIGIR '16,
10.1016/j.bpj.2012.11.1022,Elsevier BV,0,Biophysical Journal,
10.4153/cmb-2016-002-3,Canadian Mathematical Society,0,Canadian Mathematical Bulletin,General Mathematics
10.17269/cjph.107.5669,Springer Nature,0,Can J Public Health,
10.1051/0004-6361/201731385,EDP Sciences,2,Astronomy & Astrophysics,
10.26522/vp.v13i1.1365,Brock University Library,0,Voix Plurielles,
10.1007/s10803-014-2213-8,Springer Science and Business Media LLC,0,Journal of Autism and Developmental Disorders,Developmental and Educational Psychology
10.1080/17470218.2016.1247896,SAGE Publications,0,Quarterly Journal of Experimental Psychology,
10.25336/p6hk5d,University of Alberta Libraries,0,Canadian Studies in Population,
10.1016/j.disc.2012.11.001,Elsevier BV,0,Discrete Mathematics,Theoretical Computer Science;Discrete Mathematics and Combinatorics
10.1016/j.proenv.2015.04.018,Elsevier BV,1,Procedia Environmental Sciences,
10.1155/2014/370382,Hindawi Limited,2,Mathematical Problems in Engineering,
10.3758/s13414-015-0908-3,Springer Science and Business Media LLC,0,"Attention, Perception, & Psychophysics",Linguistics and Language;Experimental and Cognitive Psychology;Sensory Systems;Language and Linguistics
10.14195/1647-8657_56_3,Coimbra University Press,0,Conimbriga: Revista de Arqueologia,
10.13001/1081-3810.3117,University of Wyoming Libraries,0,Electronic Journal of Linear Algebra,Algebra and Number Theory
10.3758/s13414-017-1412-8,Springer Nature,0,"Attention, Perception, & Psychophysics",
10.1016/j.dib.2016.03.008,Elsevier BV,1,Data in Brief,Multidisciplinary
10.1038/nphoton.2013.28,Springer Nature,0,Nature Photonics,"Atomic and Molecular Physics, and Optics;Electronic, Optical and Magnetic Materials"
10.24095/hpcdp.36.11.01,Health Promotion and Chronic Disease Prevention Branch (HPCDP) Public Health Agency of Canada,2,Health Promotion and Chronic Disease Prevention in Canada,
10.4103/0974-8237.151575,Medknow,0,Journal of Craniovertebral Junction and Spine,
10.1038/srep06502,Springer Science and Business Media LLC,1,Scientific Reports,Multidisciplinary
10.1080/14735784.2017.1294839,Informa UK Limited,1,"Culture, Theory and Critique",
10.1111/imig.12346,Wiley,0,International Migration,
10.1155/2014/523462,Hindawi Limited,0,Abstract and Applied Analysis,
10.1186/s12939-017-0677-9,Springer Nature,0,International Journal for Equity in Health,
10.1063/1.4898353,AIP Publishing,0,The Journal of Chemical Physics,
10.1016/j.nuclphysa.2017.05.053,Elsevier BV,0,Nuclear Physics A,
10.1371/journal.pone.0167796,Public Library of Science (PLoS),0,PLOS ONE,
10.5703/1288284316245,Purdue University Press,0,Where Do We Go From Here? Charleston Conference Proceedings 2015,
10.17323/1996-7845-2017-02-146,"National Research University, Higher School of Economics (HSE)",0,International Organisations Research Journal,
10.3390/pr4010006,MDPI AG,1,Processes,
10.1088/1367-2630/18/2/023024,IOP Publishing,3,New Journal of Physics,
10.1093/protein/gzw007,Oxford University Press (OUP),0,Protein Engineering Design and Selection,
10.1109/tc.2017.2676763,Institute of Electrical and Electronics Engineers (IEEE),1,IEEE Transactions on Computers,
10.1007/s40993-015-0005-7,Springer Nature,0,Research in Number Theory,
10.1111/rec.12477,Wiley,0,Restoration Ecology,
10.1016/j.joca.2014.02.411,Elsevier BV,0,Osteoarthritis and Cartilage,
10.1080/23311916.2015.1014253,Informa UK Limited,0,Cogent Engineering,
10.12788/jhm.2808,"Frontline Medical Communications, Inc.",0,Journal of Hospital Medicine,
10.1501/commua1_0000000725,Communications Faculty of Sciences University of Ankara Series A1 Mathematics and Statistics,0,Communications Faculty Of Science University of Ankara Series A1Mathematics and Statistics,
10.1038/s41598-017-07202-y,Springer Science and Business Media LLC,6,Scientific Reports,Multidisciplinary
10.1177/1468018115599820,SAGE Publications,0,Global Social Policy: An Interdisciplinary Journal of Public Policy and Social Development,
10.3390/app7090946,MDPI AG,1,Applied Sciences,
10.1590/0102-311x00140315,FapUNIFESP (SciELO),0,Cadernos de Saúde Pública,
10.3758/s13423-015-0971-8,Springer Nature,0,Psychonomic Bulletin & Review,Experimental and Cognitive Psychology;Arts and Humanities (miscellaneous);Developmental and Educational Psychology
10.1136/bjsports-2017-097608,BMJ,41,British Journal of Sports Medicine,
10.1002/smll.201702737,Wiley,74,Small,
10.1021/acs.analchem.7b04502,American Chemical Society (ACS),80,Analytical Chemistry,
10.1103/physrevlett.120.121602,American Physical Society (APS),50,Physical Review Letters,
10.1002/adma.201800561,Wiley,115,Advanced Materials,
10.3847/1538-4357/aaaa1b,American Astronomical Society,33,The Astrophysical Journal,
10.1038/s41567-018-0048-5,Springer Nature,44,Nature Physics,General Physics and Astronomy
10.1038/s41467-018-03116-z,Springer Nature,38,Nature Communications,
10.1007/s10926-016-9690-x,Springer Nature,35,Journal of Occupational Rehabilitation,
